,,First round votes,,,,,,,,Second round votes,,,,,,
Nupii,AGP,22669,18240,22730,7969,11364,9034,3061,4933,48878,0,46189,0,0,0,0
Muron,AGP,18922,15495,11538,19921,18204,8865,1061,5994,47016,0,0,46990,0,0,0
Beaucroissant,AGP,21097,13731,8392,18096,17750,11709,4922,4303,48142,0,0,47555,0,0,0
Randan,AGP,20988,15230,25341,15079,17732,801,425,4404,51297,0,44299,0,0,0,0
Montélimar,AGP,24685,17276,3660,25064,21724,135,1782,5674,47403,0,0,46923,0,0,0
Appoigny,AGP,24686,11584,8854,24256,14786,8545,2566,4723,47690,0,0,47587,0,0,0
Maing,AGP,20595,15966,10286,23279,13542,10389,379,5564,47226,0,0,47210,0,0,0
Ngulirtuu,AGP,23772,16174,6709,20654,13709,12540,2319,4123,48974,0,0,46903,0,0,0
Boismé,AGP,20038,13989,24679,13819,14723,7726,524,4502,47846,0,47652,0,0,0,0
La Mézière,AGP,18884,15052,24317,14531,16791,3910,1591,4924,48467,0,46609,0,0,0,0
Nnapa,AGP,22631,14915,23194,10405,16499,6710,262,5384,47951,0,46665,0,0,0,0
Morée,AGP,24910,9649,8956,27558,17417,2852,4404,4254,47919,0,0,47827,0,0,0
Plancher-Bas,AGP,28497,7672,6903,19344,17482,9490,5768,4844,48840,0,0,46316,0,0,0
Karnipu,AGP,19734,17060,20889,12056,13335,7578,5154,4194,48850,0,46956,0,0,0,0
Bazancourt,AGP,22877,12723,7183,20503,16311,10403,4445,5555,47228,0,0,47217,0,0,0
Sarry,AGP,24997,14042,8324,25711,19603,2164,516,4643,47879,0,0,47478,0,0,0
Beynes,AGP,25119,16136,4009,23941,19633,3830,2319,5013,47583,0,0,47404,0,0,0
Cuincy,AGP,31109,10643,3442,34970,7245,4840,3038,4713,48232,0,0,47055,0,0,0
Marcamps,AGP,21207,20028,21568,6382,15026,10139,727,4923,47617,0,47460,0,0,0,0
Bezons,AGP,20440,13639,7608,21013,15796,9463,6158,5883,47845,0,0,46272,0,0,0
Assérac,AGP,25485,9740,9646,23728,23138,146,2203,5914,47074,0,0,47012,0,0,0
Baryulkaarl,AGP,29968,14514,32010,4540,9267,5329,369,4003,49022,0,46975,0,0,0,0
Guichainville,AGP,21247,17961,8515,25262,16208,6346,238,4223,47961,0,0,47816,0,0,0
Véron,AGP,16834,11580,11481,18649,13281,12724,11038,4413,50933,0,0,44654,0,0,0
Montayral,AGP,19502,16415,17091,11340,13061,11786,5110,5695,47257,0,47048,0,0,0,0
Lungaruu,AGP,21324,12731,9615,22238,13333,12184,4153,4422,47823,0,0,47755,0,0,0
Malestroit,AGP,21430,26286,9369,7280,6788,3186,21217,4444,48053,47503,0,0,0,0,0
Berre-l'Étang,AGP,24658,14918,23240,8228,15376,7184,1423,4973,47804,0,47223,0,0,0,0
Pontfaverger-Moronvilliers,AGP,17520,15312,11560,22519,16423,6900,4794,4972,49186,0,0,45842,0,0,0
Paris,AGP,16348,11861,11018,16891,15230,14718,8890,5044,48117,0,0,46839,0,0,0
Étauliers,AGP,27436,25341,28064,1731,5591,3069,2805,5963,54508,0,39529,0,0,0,0
Oudon,AGP,21636,20444,21652,6743,21417,2741,92,5275,48823,0,45902,0,0,0,0
Montaut,AGP,18023,14466,10778,21590,16039,9375,4416,5313,47683,0,0,47004,0,0,0
Guyuu,AGP,20928,17951,18853,8585,14710,7006,6705,5262,47464,0,47274,0,0,0,0
Riantec,AGP,24059,15595,25480,9445,11024,9552,631,4214,49099,0,46687,0,0,0,0
Saint-Astier,AGP,15374,13731,12007,17018,15327,14999,6501,5043,47613,0,0,47344,0,0,0
Saint-Rogatien,AGP,21187,19610,23285,6947,12991,5782,5015,5183,47744,0,47073,0,0,0,0
Archigny,AGP,16827,16138,16368,14319,15933,12226,2686,5503,47284,0,47213,0,0,0,0
Decazeville,AGP,26313,12995,6578,21152,15821,9330,2577,5234,48463,0,0,46303,0,0,0
Lurinuyi,AGP,25426,19448,31167,3089,8103,5250,3113,4404,47963,0,47633,0,0,0,0
Orgères,AGP,24857,15337,6743,17843,17761,11443,264,5752,47201,0,0,47047,0,0,0
Hurigny,AGP,21289,14490,21617,12163,17805,5940,1644,5052,47942,0,47006,0,0,0,0
Saint-Julien,AGP,23232,18587,32615,8009,10053,1735,626,5143,49828,0,45029,0,0,0,0
Coullons,AGP,19334,18452,20621,10075,14430,6759,4856,5473,47861,0,46666,0,0,0,0
Lentigny,AGP,24127,16419,16762,7600,14202,13578,3008,4304,48146,0,47550,0,0,0,0
Yiikiigii,AGP,22813,14115,14231,10915,13164,12793,6766,5203,47843,0,46954,0,0,0,0
Tiiwaa,AGP,16902,16815,23839,13912,11052,8774,3882,4824,47629,0,47547,0,0,0,0
Noizay,AGP,27228,25466,27976,597,6270,3441,3200,5822,53291,0,40887,0,0,0,0
Tosse,AGP,21865,16039,25160,10401,16964,3952,1594,4025,48305,0,47670,0,0,0,0
Chalo-Saint-Mars,AGP,20737,18250,23664,11438,18335,1716,1556,4304,50425,0,45271,0,0,0,0
Wuuru,AGP,27916,8931,7373,22966,14288,10126,3908,4492,48128,0,0,47380,0,0,0
Corbigny,AGP,29008,7702,7444,17121,16703,13431,4057,4534,48211,0,0,47255,0,0,0
Saint-Jeoire,AGP,19473,19196,39915,11676,4047,1019,421,4253,50345,0,45402,0,0,0,0
Saint-Désir,AGP,21699,19107,20320,6574,12864,10108,3645,5683,47380,0,46937,0,0,0,0
Émerchicourt,AGP,23867,15815,4128,26231,11074,9166,3987,5732,47797,0,0,46471,0,0,0
Joigny,AGP,18216,15359,20093,14884,16937,6961,3156,4394,48459,0,47147,0,0,0,0
Aigurande,AGP,28997,10309,19389,9554,15115,11150,1354,4132,48860,0,47008,0,0,0,0
Berson,AGP,27244,10828,26567,9354,7973,6711,6090,5233,47426,0,47341,0,0,0,0
Peipin,AGP,21294,12115,8592,20147,19709,7195,6045,4903,48046,0,0,47051,0,0,0
Priay,AGP,17707,16522,20079,15385,17005,6307,2101,4894,49614,0,45492,0,0,0,0
Coubert,AGP,23512,19097,19853,6347,15121,10410,1606,4054,48956,0,46990,0,0,0,0
Wangaatu,AGP,20479,16563,23233,11345,19672,3089,335,5284,48387,0,46329,0,0,0,0
Gauchy,AGP,17355,14634,12467,29988,9362,7243,3977,4974,48433,0,0,46593,0,0,0
Saint-Louis,AGP,20918,13093,10776,27178,18695,1321,3195,4824,47982,0,0,47194,0,0,0
Portbail,AGP,36775,18126,19536,82,18679,2464,295,4043,54983,0,40974,0,0,0,0
Nnirtaa,AGP,18816,17990,20326,10591,12909,9272,4412,5684,47397,0,46919,0,0,0,0
Boonarta,AGP,19205,11751,11690,24058,12237,11087,4789,5183,47435,0,0,47382,0,0,0
Yaangija,AGP,21440,21196,34761,5606,8678,2041,1785,4493,48242,0,47265,0,0,0,0
Simandre,AGP,23847,13177,19228,10986,13436,11337,2245,5744,48010,0,46246,0,0,0,0
Richardménil,AGP,20688,20344,24282,6877,12816,10601,160,4232,47909,0,47859,0,0,0,0
Méziré,AGP,17666,16071,19961,13714,15246,9059,2429,5854,47451,0,46695,0,0,0,0
Nimimupi,AGP,19095,18747,22887,9806,12036,8979,3196,5254,47648,0,47098,0,0,0,0
Hardinghen,AGP,19688,18135,7102,21244,16040,10211,3048,4532,47973,0,0,47495,0,0,0
Magny-Vernois,AGP,15541,13632,12285,26489,11510,9445,6524,4574,47982,0,0,47444,0,0,0
Touquin,AGP,23706,17806,24629,8528,10629,9406,912,4384,50040,0,45576,0,0,0,0
Rivedoux-Plage,AGP,22240,16996,6663,23707,20221,3881,2188,4104,48087,0,0,47809,0,0,0
Bliesbruck,AGP,21674,13638,22490,12922,14234,8356,2001,4685,48234,0,47081,0,0,0,0
Maincy,CON,15842,25322,3953,15295,22210,9785,2250,5343,0,47367,0,0,47290,0,0
Décines-Charpieu,CON,16332,23086,25449,13215,7118,1186,8210,5404,0,47628,46968,0,0,0,0
Ernolsheim-Bruche,CON,11818,15164,11121,14129,19044,13587,9364,5773,0,47467,0,0,46760,0,0
Bavay,CON,17243,19426,17725,15095,12139,2272,11007,5093,0,47676,47231,0,0,0,0
Gajayinga,CON,17458,24235,20122,12910,11648,2429,6676,4522,0,48369,47109,0,0,0,0
Rouen,CON,7455,31220,6986,16665,20694,9695,1493,5792,0,47154,0,0,47054,0,0
La Guérinière,CON,14205,20059,14914,12528,12291,7238,13071,5694,0,47335,46971,0,0,0,0
Pallinuu,CON,16332,19592,20011,13242,8086,5197,12967,4573,0,48891,46536,0,0,0,0
Corné,CON,16884,18745,19614,17244,5204,2115,14561,5633,0,50190,44177,0,0,0,0
Marsilly,CON,11545,28913,3974,17567,21553,8312,3004,5132,0,47436,0,0,47432,0,0
Kiigarnii,CON,12192,28525,28805,6725,6500,5006,6483,5764,0,47200,47036,0,0,0,0
Thiers,CON,16533,19175,20826,18556,3550,2768,14198,4394,0,49906,45700,0,0,0,0
Guissény,CON,13892,22368,15182,11561,11457,8844,11003,5693,0,47263,47044,0,0,0,0
Pontchâteau,CON,16562,21845,5325,3951,15642,284,32237,4154,0,47967,0,0,0,0,47879
Yiimuunni,CON,13972,22192,8614,14053,23581,9532,3471,4585,0,48249,0,0,47166,0,0
Lissieu,CON,16025,19309,22838,14880,6119,3238,12167,5424,0,47501,47075,0,0,0,0
Cugand,CON,12589,17408,10744,14520,17425,13962,7987,5365,0,48728,0,0,45907,0,0
Seyssuel,CON,10557,32641,24928,15610,6893,106,4592,4673,0,47790,47537,0,0,0,0
Arches,CON,15038,20075,21279,9064,8824,6683,13965,5072,0,49078,45850,0,0,0,0
Thouarcé,CON,19238,19324,6295,14717,20528,11256,4438,4204,0,49295,0,0,46501,0,0
Brou,CON,13864,16814,12306,16134,26468,4927,4603,4884,0,47587,0,0,47529,0,0
Nunnurtu,CON,9040,29834,6847,14669,19110,13454,2623,4423,0,48344,0,0,47233,0,0
Salviac,CON,14268,21374,19391,18340,6429,2959,12816,4423,0,48458,47119,0,0,0,0
Vesseaux,CON,9925,21626,9295,14761,18482,13135,7433,5343,0,48279,0,0,46378,0,0
Niiwa,CON,13526,19816,7798,14201,20977,12522,6597,4563,0,47737,0,0,47700,0,0
Suippes,CON,16269,22396,21553,16170,7698,1941,8789,5184,0,47454,47362,0,0,0,0
Kiiyira,CON,14303,23705,20136,19820,5760,1702,9791,4783,0,47799,47418,0,0,0,0
Lespignan,CON,13116,15871,12674,15342,29691,734,7858,4714,0,49519,0,0,45767,0,0
Carspach,CON,13581,20472,10528,20016,22458,4352,3550,5043,0,48131,0,0,46826,0,0
Wiijirnu,CON,14544,28682,18412,10759,9760,8425,4624,4794,0,47850,47356,0,0,0,0
Danaakong,CON,15740,17555,7234,16551,17740,12420,6866,5894,0,47395,0,0,46711,0,0
Bourbon-Lancy,CON,13642,29872,2913,19807,21827,5403,1121,5415,0,47548,0,0,47037,0,0
Cancon,CON,14513,15627,10418,12662,29709,5273,7335,4463,0,47893,0,0,47644,0,0
Biot,CON,12121,24711,24770,16719,5380,208,11088,5003,0,47920,47077,0,0,0,0
Plougonven,CON,17691,22123,24656,20547,717,368,8053,5845,0,47867,46288,0,0,0,0
Guémené-Penfao,CON,15094,44107,12544,9845,8771,391,4295,4953,46645,48402,0,0,0,0,0
Nangis,CON,20609,23699,23185,13122,6813,3712,2876,5984,0,47184,46832,0,0,0,0
Lanvéoc,CON,25306,36898,9375,5251,4965,2608,11483,4114,47505,48381,0,0,0,0,0
Annonay,CON,15653,17734,18599,15915,8921,3902,14263,5013,0,47650,47337,0,0,0,0
Marigny,CON,14703,24974,26220,15093,748,486,12922,4854,0,52599,42547,0,0,0,0
Durdat-Larequille,CON,14544,23375,9836,16754,17755,13325,387,4024,0,48142,0,0,47834,0,0
Brumath,CON,18656,19469,5333,15187,22332,9365,3835,5823,0,47293,0,0,46884,0,0
Tuyurtiki,CON,19326,24187,3688,14189,31503,1810,984,4313,0,48185,0,0,47502,0,0
Jonquières,CON,15622,19912,16716,13530,13248,3503,12895,4574,0,48429,46997,0,0,0,0
Tannuja,CON,11326,27649,30257,9736,4349,2362,9287,5034,0,48262,46704,0,0,0,0
Abondance,CON,15876,24578,6032,21365,21764,4665,1456,4264,0,47942,0,0,47794,0,0
Nomexy,CON,19105,26641,29170,10562,4703,3242,2375,4202,0,48121,47677,0,0,0,0
Capbreton,CON,17059,20436,22806,18105,3068,2638,10505,5383,0,48000,46617,0,0,0,0
Maatu,CON,13175,23139,10015,15137,23570,8730,1121,5113,0,47450,0,0,47437,0,0
Folschviller,CON,17618,19075,19504,18635,5589,3079,10976,5524,0,47669,46807,0,0,0,0
Marly-la-Ville,CON,11562,24411,10135,10252,30173,7191,1701,4575,0,47809,0,0,47616,0,0
Salies-du-Salat,CON,21831,33806,20598,2347,1243,758,15164,4253,46777,48970,0,0,0,0,0
Machecoul,CON,8629,30878,28603,15733,2862,467,8216,4612,0,47723,47665,0,0,0,0
Landéda,CON,10367,20264,9243,19678,19730,7833,7772,5113,0,47646,0,0,47241,0,0
Tergnier,CON,18882,21401,4552,14400,31952,894,2456,5463,0,47291,0,0,47246,0,0
Jaangii,CON,15184,17345,8577,15400,20544,10861,6236,5853,0,47342,0,0,46805,0,0
Sablet,CON,15734,19515,10520,18085,19916,9277,2310,4643,0,48079,0,0,47278,0,0
Pukaamatu,CON,13559,26677,20639,14814,10345,663,8529,4774,0,48765,46461,0,0,0,0
Parooba,CON,14368,20050,16606,11506,11489,7942,13365,4674,0,47783,47543,0,0,0,0
Lexy,CON,19601,20187,7213,13136,22142,11774,1663,4284,0,48664,0,0,47052,0,0
Francheville,CON,18521,25889,19365,13983,8872,4590,3116,5664,0,47526,46810,0,0,0,0
Parramarnuu,CON,13363,17224,11450,15933,16196,15162,5318,5354,0,47355,0,0,47291,0,0
Guiclan,CON,17162,28224,21917,13943,8517,2677,1997,5563,0,47383,47054,0,0,0,0
Nnirlarnayuu,CON,16999,19970,20001,17163,9566,231,11916,4154,0,48885,46961,0,0,0,0
Kaaringa,CON,16738,20303,21134,19740,2282,2266,11833,5704,0,48874,45422,0,0,0,0
Concarneau,GRE,22827,12173,9297,22686,14099,10888,2366,5664,46663,0,0,47673,0,0,0
Sydney-Ouest,GRE,22410,17011,6402,17836,16283,14623,31,5404,45854,0,0,48742,0,0,0
Ninniiri,GRE,20092,15336,8659,26989,15506,5189,3545,4684,47632,0,0,47684,0,0,0
Sauve,GRE,26174,9213,7553,21805,19696,6858,4247,4454,47187,0,0,48359,0,0,0
Nguumu,GRE,18403,17386,10037,20838,14709,12177,866,5584,46692,0,0,47724,0,0,0
Pontcarré,GRE,16673,20606,16146,20946,6271,4006,9879,5473,0,47158,0,47369,0,0,0
Parthenay,GRE,18286,10230,9800,17854,15504,15227,8176,4923,46492,0,0,48585,0,0,0
Commelle-Vernay,GRE,26268,13587,5375,26365,13417,7518,2026,5444,47256,0,0,47300,0,0,0
Lanvénégen,GRE,15148,24851,13690,18997,12462,2052,7077,5723,0,47076,0,47201,0,0,0
Bardos,GRE,15606,20723,13680,32482,943,246,10926,5394,0,47255,0,47351,0,0,0
Puumuu,GRE,20938,17013,7710,20199,15814,12540,1084,4702,46745,0,0,48553,0,0,0
Achicourt,GRE,15678,22725,10219,24749,7486,5358,8343,5442,0,46746,0,47812,0,0,0
Noyant,GRE,16225,17747,14096,16629,9942,7171,13306,4884,0,47278,0,47838,0,0,0
Landévant,GRE,17380,13076,23993,21338,7823,2003,10383,4004,0,0,47452,48544,0,0,0
Pompignan,GRE,21310,12457,7065,22682,15855,8801,6216,5614,47048,0,0,47338,0,0,0
Auriol,GRE,22356,24789,15133,22597,9069,1150,482,4424,0,47627,0,47949,0,0,0
Port-de-Bouc,GRE,14856,18826,13001,20282,7726,6735,14050,4524,0,47732,0,47744,0,0,0
Baillargues,GRE,16792,19418,14419,21733,7707,4328,10850,4753,0,47060,0,48187,0,0,0
Nniiwa,GRE,22706,9308,9252,16967,16250,14518,5395,5604,46661,0,0,47735,0,0,0
Kiitungi,GRE,11993,21651,4732,25159,4298,1659,25534,4974,0,0,0,47841,0,0,47185
Blaye,GRE,15623,29756,10524,24344,8520,4954,1706,4573,0,47085,0,48342,0,0,0
Mont-Dore,GRE,23032,11464,7575,27578,16220,3815,5253,5063,47324,0,0,47613,0,0,0
Liré,GRE,28151,9534,7596,22032,20697,4761,2164,5065,47445,0,0,47490,0,0,0
Saint-Nicolas,GRE,18807,16114,10887,24465,13605,10176,1402,4544,47210,0,0,48246,0,0,0
Orgelet,LIB,18166,9646,12367,8771,5485,20245,19837,5483,0,0,0,0,0,46868,47649
Aulnoye-Aymeries,LIB,22112,5118,12455,8016,1390,24061,22525,4323,0,0,0,0,0,45922,49755
Remiremont,LIB,18958,12202,12670,5277,4017,20960,20522,5394,0,0,0,0,0,42924,51682
Acremont,PIR,9160,19093,9094,8300,36702,4472,9045,4134,0,46392,0,0,49474,0,0
Angourie,PIR,16507,17868,11957,15550,16720,15374,849,5175,0,47181,0,0,47644,0,0
Villeneuve,PIR,21010,24009,1485,15893,21038,10703,658,5204,0,47162,0,0,47634,0,0
Sydney-Est,PIR,14660,21795,5380,19426,21632,6606,4717,5784,0,46552,0,0,47664,0,0
Brisbane,PIR,15590,17422,11452,9502,32767,5460,2293,5514,0,46757,0,0,47729,0,0
Cézac,PIR,19140,21729,3067,20807,21214,6385,2236,5422,0,46172,0,0,48406,0,0
Auriol,PIR,19343,21235,6177,16499,19652,12826,114,4154,0,46869,0,0,48977,0,0
Nagilii,PIR,14810,17152,7305,14567,25109,9394,6169,5494,0,45436,0,0,49070,0,0
Maagaya,PIR,15855,16044,14184,12133,25668,9806,1139,5171,0,47222,0,0,47607,0,0
Aniane,PIR,14560,19208,7265,16636,22011,9802,4975,5543,0,46008,0,0,48449,0,0
Pleaux,PIR,15805,20113,7947,15470,18546,15179,1327,5613,0,45192,0,0,49195,0,0
Quincampoix,PIR,16007,17732,8016,14789,18160,14213,5220,5863,0,46975,0,0,47162,0,0
Nointot,SDE,10546,10198,24052,9683,652,38399,2307,4163,0,0,47103,0,0,48734,0
Javené,SDE,17227,14689,13497,11644,7258,15607,14434,5644,46350,0,0,0,0,48006,0
Liergues,SDE,13052,7960,21958,17899,7951,21821,3634,5725,0,0,46604,0,0,47671,0
Mézériat,SDE,12627,7407,23930,15341,2001,30777,3875,4042,0,0,47839,0,0,48119,0
Anzin,SDE,21916,18832,7984,6379,3986,29998,6762,4143,47510,0,0,0,0,48347,0
Daoulas,SDE,16419,8633,18516,15762,8249,25376,1672,5373,0,0,45240,0,0,49387,0
Martigues,SDE,18351,6360,18436,18200,9670,19940,3540,5503,0,0,46687,0,0,47810,0
Fontenilles,SDE,11518,5890,26751,20898,5203,21955,2940,4845,0,0,47099,0,0,48056,0
Gignac,SDE,26873,14635,13949,11763,2709,19432,6066,4573,47574,0,0,0,0,47853,0
Éterville,SDE,18247,8033,20227,14582,10299,23528,950,4134,0,0,47457,0,0,48409,0
Montamisé,SDE,11674,9315,24015,22988,1680,23363,2631,4334,0,0,47635,0,0,48031,0
Auxy,SDE,6299,5005,29384,21522,107,29052,3358,5273,0,0,44046,0,0,50681,0
Warrekii,SDE,11799,9971,18117,15083,11185,22059,7352,4434,0,0,47239,0,0,48327,0
Cauffry,SDE,13209,11756,19288,18077,11085,18931,2711,4943,0,0,46964,0,0,48093,0
Grigny,SDE,25633,20245,11491,8854,3952,23072,1440,5313,47318,0,0,0,0,47369,0
Wavignies,SDE,20881,19109,13166,11644,2483,20533,6431,5753,46421,0,0,0,0,47826,0
Saint-Lunaire,SDE,19446,14769,14713,12271,5649,15535,12322,5295,46537,0,0,0,0,48168,0
Outarville,SDE,25828,17334,13493,12366,3130,18675,4461,4713,47623,0,0,0,0,47664,0
Frontenex,SDE,16911,16330,15617,9689,5283,16573,13804,5793,47045,0,0,0,0,47162,0
Wawarnaa,SDE,21106,15473,13211,9267,5792,19372,10105,5674,46684,0,0,0,0,47642,0
Orgères,SDE,9962,3087,31511,9883,9727,30028,1578,4224,0,0,46138,0,0,49638,0
Nipipurnii,SDE,19469,14765,11248,5136,4549,26279,12640,5914,46874,0,0,0,0,47212,0
Coudun,SDE,12913,12900,19923,18118,12484,18133,1325,4204,0,0,47061,0,0,48735,0
Nurliyi,SDE,26709,16240,13026,2593,2340,29813,3846,5433,46795,0,0,0,0,47772,0
Seillans,SDE,19629,2200,23877,14458,13108,21230,425,5073,0,0,46131,0,0,48796,0
Mawaaya,SDE,17515,5990,19865,15504,14716,19116,1530,5764,0,0,44900,0,0,49336,0
Nayawaara,SDE,12933,3721,26735,23505,552,25780,1111,5663,0,0,44500,0,0,49837,0
Tambonaa,SDE,23265,21292,15364,5994,2465,23751,3015,4854,47572,0,0,0,0,47574,0
Haisnes,SDE,13010,9043,18921,16391,2301,29181,6889,4264,0,0,47863,0,0,47873,0
Kamiikyuu,SDE,11121,10691,25044,14909,6200,27353,499,4183,0,0,47355,0,0,48462,0
Marquefave,SDE,7616,6589,27495,24635,934,25036,1871,5824,0,0,43571,0,0,50605,0
Guungaayuutuli,SDE,21102,18085,19211,4457,1990,22613,8078,4464,47265,0,0,0,0,48271,0
Évron,SDE,24905,13662,12778,5879,5735,23628,8759,4654,47326,0,0,0,0,48020,0
Wimereux,SDE,15567,5142,25745,15059,14153,18701,471,5162,0,0,46925,0,0,47913,0
Yaapaluurapaa,SDE,12443,4882,25797,23000,1043,23863,4149,4823,0,0,47271,0,0,47906,0
Muret,SDE,20785,16612,15498,9181,3451,20721,9378,4374,46775,0,0,0,0,48851,0
Montesson,SDE,27889,17975,15392,4635,1491,25757,1348,5513,47212,0,0,0,0,47275,0
Tucquegnieux,SDE,16544,6802,20425,16126,12125,19707,2727,5544,0,0,46498,0,0,47958,0
Murlumbi,SDE,10345,10237,26625,15286,5121,27492,551,4343,0,0,47758,0,0,47899,0
Carpiquet,SDE,9909,9671,21187,12625,12622,23588,6134,4264,0,0,46901,0,0,48835,0
Theizé,SDE,21275,19389,13530,13352,672,20447,7071,4264,47735,0,0,0,0,48001,0
Ranchicourt,SDE,14954,11626,19537,19400,5074,23079,895,5435,0,0,47012,0,0,47553,0
Vieille-Brioude,SDE,22931,21964,10851,8540,7598,22790,1063,4263,45958,0,0,0,0,49779,0
Chapareillan,SDE,11171,10524,23876,13650,12042,22059,1615,5063,0,0,47186,0,0,47751,0
Mériel,SDE,12295,9279,23460,14484,7891,25646,2342,4603,0,0,47376,0,0,48021,0
Écrainville,SDE,19164,5327,19719,14400,13960,19662,2855,4913,0,0,47065,0,0,48022,0
Gaawi,SDE,18807,7343,20384,15245,13723,19929,85,4484,0,0,46619,0,0,48897,0
Escalquens,SDE,23470,21578,14096,7204,4689,23337,1323,4303,46371,0,0,0,0,49326,0
Tiinguu,SDE,13351,10654,18010,17470,2682,27087,5093,5653,0,0,47108,0,0,47239,0
Montauban,SDE,17003,16358,14484,6984,4737,21580,13081,5773,46442,0,0,0,0,47785,0
Nuunga,SDE,11625,4210,27707,21827,1259,24926,3351,5095,0,0,46893,0,0,48012,0
Draveil,SDE,5822,5573,33623,19817,4809,22970,2512,4874,0,0,47530,0,0,47596,0
Raagapii,SDE,25267,13110,16282,1908,512,29406,9282,4233,47659,0,0,0,0,48108,0
Alixan,SDE,25286,19399,15157,11725,1377,19794,2249,5013,46934,0,0,0,0,48053,0
Vagney,SDE,11839,3231,30900,18077,8752,22148,600,4453,0,0,46570,0,0,48977,0
Onaaparinga,SDE,19668,15088,14526,9701,8124,15669,12190,5034,46946,0,0,0,0,48020,0
Monségur,SDE,12821,10843,16506,15668,15635,16729,7714,4084,0,0,47884,0,0,48032,0
Nunnaa,SDE,18744,780,23693,18154,11935,21242,439,5013,0,0,43656,0,0,51331,0
Ngaarii,SDE,23295,15999,11968,9834,5008,21490,8202,4204,47496,0,0,0,0,48300,0
Plouëc-du-Trieux,SDE,19508,15526,14716,11253,5490,16756,12577,4174,47611,0,0,0,0,48215,0
Compreignac,SDE,10500,8124,26510,18430,3574,25868,1649,5345,0,0,46783,0,0,47872,0
Ranville,SDE,18090,8801,18613,18300,10897,18385,2070,4844,0,0,47574,0,0,47582,0
Combourg,SDE,11773,10192,16481,14339,9609,23707,8916,4983,0,0,47362,0,0,47655,0
Waawarta,SDE,24808,15366,11356,8780,3776,24495,6164,5255,46338,0,0,0,0,48407,0
Camiers,SDE,16327,6960,17020,16056,13153,18189,6862,5433,0,0,47169,0,0,47398,0
Ngaanya,SDE,24375,19257,12551,8284,4484,22174,3190,5685,46822,0,0,0,0,47493,0
Ableiges,SDE,14391,6351,21510,15483,9432,23134,4785,4914,0,0,47037,0,0,48049,0
Vertaizon,SDE,18161,4268,23713,15095,12352,20872,975,4564,0,0,47117,0,0,48319,0
Aoste,SDE,13050,11020,19332,15750,14206,17679,4140,4823,0,0,47542,0,0,47635,0
Nevoy,SDE,13869,8342,17671,15135,10874,21812,7204,5093,0,0,47086,0,0,47821,0
Vennecy,SDE,9791,7227,26116,21437,1140,24496,3850,5943,0,0,46984,0,0,47073,0
Renescure,SDE,25848,18033,19547,3818,1130,23373,3937,4314,47818,0,0,0,0,47868,0
Yannuunga,SDE,20579,20294,12864,8627,1133,24853,6036,5614,46909,0,0,0,0,47477,0
Narroma,SDE,14364,5583,23299,16085,12876,19198,3242,5353,0,0,46488,0,0,48159,0
